       -1.45312501e-04,  8.12500002e-05,  2.51562480e-04,  2.89062504e-04,
        2.12499988e-04,  1.01562495e-04,  2.81249995e-05, -3.12499992e-06,
       -1.71874999e-05, -4.68750004e-05, -9.37500008e-05, -1.42187491e-04,
       -1.64062498e-04, -1.43750003e-04, -8.90624942e-05, -1.24999997e-05,
        7.49999963e-05,  1.65624995e-04,  2.31250000e-04,  2.40624999e-04,
        1.76562491e-04,  4.99999987e-05, -9.68749955e-05, -2.17187495e-04,
       -2.71875004e-04, -2.46874988e-04, -1.56249997e-04, -3.12499978e-05,
        9.06249988e-05,  1.74999994e-04,  2.03124990e-04,  1.82812495e-04,
        1.32812493e-04,  7.18750016e-05, -1.56249996e-06, -8.43749949e-05,
       -1.54687499e-04, -1.79687500e-04, -1.46874998e-04, -7.65625009e-05,
       -6.24999984e-06,  3.90624991e-05,  5.93749974e-05,  7.34374989e-05,
        9.99999975e-05,  1.31249995e-04,  1.35937502e-04,  8.90624942e-05,
       -3.12499992e-06, -1.01562495e-04, -1.64062498e-04, -1.76562491e-04,
       -1.51562490e-04, -1.06249994e-04, -3.59375008e-05,  6.56249977e-05,
        1.73437496e-04,  2.39062487e-04,  2.15624998e-04,  9.68749955e-05,
       -6.40625003e-05, -1.81249998e-04, -1.98437498e-04, -1.21874997e-04,
       -1.09374996e-05,  6.71874950e-05,  8.28124976e-05,  5.62499990e-05,
        2.18749992e-05, -1.56249996e-06, -2.03125001e-05, -4.06250001e-05,
       -5.31249971e-05, -3.74999981e-05,  7.81249946e-06,  5.62499990e-05,
        7.34374989e-05,  4.53124994e-05, -1.40624998e-05, -6.40625003e-05,
       -7.03124970e-05, -2.34375002e-05,  4.84374978e-05,  1.01562495e-04,
        1.03124999e-04,  5.15624997e-05, -2.18749992e-05, -8.28124976e-05,
       -1.15625000e-04, -1.23437494e-04, -1.07812499e-04, -6.40625003e-05,
        1.09374996e-05,  1.01562495e-04,  1.73437496e-04,  1.85937490e-04,
        1.26562503e-04,  1.87499991e-05, -8.90624942e-05, -1.42187491e-04,
       -1.21874997e-04, -5.93749974e-05, -3.12499992e-06,  1.71874999e-05,
        9.37499954e-06,  0.00000000e+00,  3.12499992e-06,  1.71874999e-05,
        2.34375002e-05,  1.87499991e-05,  1.71874999e-05,  3.59375008e-05,
        6.09374983e-05,  6.40625003e-05,  1.87499991e-05, -6.40625003e-05,
       -1.35937502e-04, -1.48437495e-04, -8.90624942e-05,  1.40624998e-05,
        1.06249994e-04,  1.45312501e-04,  1.24999991e-04,  6.71874950e-05,
        1.56249996e-06, -5.46874981e-05, -9.53124982e-05, -1.12499998e-04,
       -9.37500008e-05, -4.06250001e-05,  2.81249995e-05,  8.12500002e-05,
        9.53124982e-05,  6.56249977e-05,  1.09374996e-05, -3.59375008e-05,
       -5.31249971e-05, -3.43749998e-05,  7.81249946e-06,  4.84374978e-05,
        5.46874981e-05,  2.03125001e-05, -3.74999981e-05, -7.49999963e-05,
       -7.49999963e-05, -4.68750004e-05, -1.24999997e-05,  2.34375002e-05,
        6.24999957e-05,  9.37500008e-05,  9.68749955e-05,  5.62499990e-05,
       -1.24999997e-05, -7.96874956e-05, -1.17187497e-04, -1.03124999e-04,
       -4.53124994e-05,  2.03125001e-05,  6.24999957e-05,  7.18750016e-05,
        5.78125000e-05,  3.74999981e-05,  1.40624998e-05, -1.09374996e-05,
       -3.43749998e-05, -4.68750004e-05, -3.90624991e-05, -1.09374996e-05,
        1.87499991e-05,  2.81249995e-05,  1.09374996e-05, -2.03125001e-05,
       -4.06250001e-05, -3.28124988e-05,  1.56249996e-06,  4.21874975e-05,
        6.71874950e-05,  6.09374983e-05,  2.81249995e-05, -1.24999997e-05,
       -4.53124994e-05, -6.09374983e-05, -5.78125000e-05, -3.90624991e-05,
       -1.24999997e-05,  2.03125001e-05,  4.84374978e-05,  6.71874950e-05,
        6.09374983e-05,  2.96874987e-05, -1.71874999e-05, -5.62499990e-05,
       -6.71874950e-05, -4.99999987e-05, -1.40624998e-05,  2.03125001e-05,
        3.74999981e-05,  3.28124988e-05,  1.71874999e-05,  3.12499992e-06,
       -4.68749977e-06, -1.09374996e-05, -1.40624998e-05,  0.00000000e+00,
        2.81249995e-05,  4.84374978e-05,  3.12499978e-05, -1.56249989e-05,
       -6.40625003e-05, -8.43749949e-05, -7.18750016e-05, -3.12499978e-05,
        2.49999994e-05,  7.49999963e-05,  9.99999975e-05,  8.59374995e-05,
        4.06250001e-05, -1.71874999e-05, -6.40625003e-05, -8.43749949e-05,
       -7.18750016e-05, -3.28124988e-05,  1.56249989e-05,  5.31249971e-05,
        6.09374983e-05,  4.06250001e-05,  1.56249996e-06, -3.28124988e-05,
       -4.37499984e-05, -2.96874987e-05,  0.00000000e+00,  3.12499978e-05,
        4.53124994e-05,  3.12499978e-05, -6.24999984e-06, -4.68750004e-05,
       -6.24999957e-05, -4.68750004e-05, -1.24999997e-05,  2.65624985e-05,
        5.93749974e-05,  7.81249983e-05,  7.65625009e-05,  4.68750004e-05,
       -6.24999984e-06, -6.56249977e-05, -1.04687497e-04, -1.06249994e-04,
       -7.03124970e-05, -1.71874999e-05,  3.12499978e-05,  6.40625003e-05,
        7.49999963e-05,  7.03124970e-05,  5.31249971e-05,  2.96874987e-05,
        0.00000000e+00, -2.96874987e-05, -4.99999987e-05, -4.99999987e-05,
       -3.12499978e-05, -1.24999997e-05, -6.24999984e-06, -9.37499954e-06,
       -1.40624998e-05, -9.37499954e-06,  6.24999984e-06,  2.81249995e-05,
        4.53124994e-05,  5.31249971e-05,  4.68750004e-05,  2.49999994e-05,
       -7.81249946e-06, -4.53124994e-05, -7.34374989e-05, -8.28124976e-05,
       -6.40625003e-05, -1.56249989e-05,  4.53124994e-05,  9.21874962e-05,
        9.84375001e-05,  6.71874950e-05,  1.71874999e-05, -2.96874987e-05,
       -6.40625003e-05, -8.12500002e-05, -7.18750016e-05, -3.59375008e-05,
        9.37499954e-06,  4.37499984e-05,  5.46874981e-05,  4.06250001e-05,
        1.87499991e-05,  0.00000000e+00, -6.24999984e-06, -1.56249996e-06,
        6.24999984e-06,  1.09374996e-05,  6.24999984e-06, -9.37499954e-06,
       -3.12499978e-05, -4.99999987e-05, -5.46874981e-05, -3.74999981e-05,
       -3.12499992e-06,  3.74999981e-05,  7.34374989e-05,  9.06249988e-05,
        7.49999963e-05,  2.96874987e-05, -2.65624985e-05, -7.03124970e-05,
       -9.06249988e-05, -8.28124976e-05, -5.31249971e-05, -7.81249946e-06,
        3.43749998e-05,  6.56249977e-05,  7.18750016e-05,  5.46874981e-05,
        1.87499991e-05, -2.03125001e-05, -4.21874975e-05, -3.43749998e-05,
       -6.24999984e-06,  2.03125001e-05,  2.49999994e-05,  6.24999984e-06,
       -2.81249995e-05, -4.99999987e-05, -2.96874987e-05,  2.03125001e-05,
        4.68750004e-05,  2.18749992e-05, -3.12499992e-06,  4.37499984e-05,
        1.40624994e-04,  1.57812494e-04, -2.03125001e-05, -3.49999988e-04,
       -6.12500007e-04, -5.62499976e-04, -1.40624994e-04,  4.43750003e-04,
        8.70312506e-04,  9.48437490e-04,  7.28124985e-04,  3.64062493e-04,
       -5.93749974e-05, -5.42187481e-04, -1.03906251e-03, -1.36562495e-03,
       -1.29531242e-03, -7.42187491e-04,  1.17187497e-04,  9.37499979e-04,
        1.42187497e-03,  1.46093743e-03,  1.13749993e-03,  6.07812486e-04,
        3.12499992e-06, -5.68749965e-04, -1.00156246e-03, -1.18124997e-03,
       -1.05156249e-03, -6.76562486e-04, -2.10937491e-04,  1.95312488e-04,
        4.81249997e-04,  6.54687465e-04,  7.20312470e-04,  6.57812459e-04,
        4.78124974e-04,  2.43749993e-04,  2.81249995e-05, -1.59374991e-04,
       -3.67187487e-04, -6.15625002e-04, -8.23437469e-04, -8.34374980e-04,
       -5.35937492e-04,  1.56249989e-05,  5.95312507e-04,  9.48437490e-04,
        9.74999974e-04,  7.51562475e-04,  4.12499998e-04,  1.71874999e-05,
       -4.21874982e-04, -8.42187495e-04, -1.07343751e-03, -9.43749968e-04,
       -4.43750003e-04,  2.03124990e-04,  6.76562486e-04,  7.93749990e-04,
        6.18749997e-04,  3.70312482e-04,  2.07812496e-04,  1.20312499e-04,
       -7.81249946e-06, -2.28124991e-04, -4.53124987e-04, -5.37499960e-04,
       -4.35937487e-04, -2.45312491e-04, -1.10937501e-04, -5.62499990e-05,
        2.18749992e-05,  2.35937492e-04,  5.43750008e-04,  7.57812464e-04,
        6.95312454e-04,  3.35937482e-04, -1.60937503e-04, -5.73437486e-04,
       -7.65624980e-04, -7.32812507e-04, -5.43750008e-04, -2.56250001e-04,
        9.53124982e-05,  4.43750003e-04,  6.84375002e-04,  7.17187475e-04,
        5.26562508e-04,  1.87500002e-04, -1.60937503e-04, -3.98437493e-04,
       -4.70312487e-04, -4.07812477e-04, -2.79687491e-04, -1.51562490e-04,
       -4.99999987e-05,  2.96874987e-05,  1.09374996e-04,  2.01562492e-04,
        2.95312493e-04,  3.53124982e-04,  3.34374985e-04,  2.23437499e-04,
        3.90624991e-05, -1.67187492e-04, -3.42187501e-04, -4.48437495e-04,
       -4.57812479e-04, -3.60937498e-04, -1.65624995e-04,  9.53124982e-05,
        3.57812503e-04,  5.35937492e-04,  5.54687460e-04,  3.99999990e-04,
        1.32812493e-04, -1.46874998e-04, -3.49999988e-04, -4.28125000e-04,
       -3.95312498e-04, -2.89062504e-04, -1.48437495e-04,  6.24999984e-06,
        1.59374991e-04,  2.82812485e-04,  3.40625003e-04,  2.99999985e-04,
        1.78124988e-04,  3.28124988e-05, -6.87499996e-05, -1.10937501e-04,
       -1.32812493e-04, -1.82812495e-04, -2.57812499e-04, -2.95312493e-04,
       -2.23437499e-04, -3.90624991e-05,  1.85937490e-04,  3.48437490e-04,
        3.92187503e-04,  3.31249990e-04,  2.14062500e-04,  7.18750016e-05,
       -9.37500008e-05, -2.78124993e-04, -4.28125000e-04, -4.62500000e-04,
       -3.32812488e-04, -7.34374989e-05,  1.95312488e-04,  3.49999988e-04,
        3.56249977e-04,  2.67187483e-04,  1.64062498e-04,  8.12500002e-05,
        3.12499992e-06, -8.90624942e-05, -1.85937490e-04, -2.46874988e-04,
       -2.40624999e-04, -1.76562491e-04, -8.90624942e-05, -6.24999984e-06,
        6.71874950e-05,  1.45312501e-04,  2.24999996e-04,  2.76562496e-04,
        2.57812499e-04,  1.48437495e-04, -2.34375002e-05, -1.98437498e-04,
       -3.12499993e-04, -3.28124996e-04, -2.53125007e-04, -1.15625000e-04,
        3.90624991e-05,  1.70312502e-04,  2.51562480e-04,  2.71875004e-04,
        2.28124991e-04,  1.35937502e-04,  1.24999997e-05, -1.09374996e-04,
       -1.96875000e-04, -2.26562493e-04, -1.93749991e-04, -1.18749995e-04,
       -3.28124988e-05,  3.28124988e-05,  7.03124970e-05,  9.84375001e-05,
        1.29687498e-04,  1.57812494e-04,  1.57812494e-04,  1.10937501e-04,
        2.18749992e-05, -7.81249983e-05, -1.56249997e-04, -1.93749991e-04,
       -1.89062499e-04, -1.53125002e-04, -8.74999969e-05,  4.68749977e-06,
        1.20312499e-04,  2.28124991e-04,  2.82812485e-04,  2.43749993e-04,
        1.12499998e-04, -6.24999957e-05, -2.07812496e-04, -2.64062488e-04,
       -2.24999996e-04, -1.31249995e-04, -3.59375008e-05,  3.74999981e-05,
        9.21874962e-05,  1.39062497e-04,  1.62500000e-04,  1.43750003e-04,
        8.12500002e-05,  4.68749977e-06, -4.68750004e-05, -5.93749974e-05,
       -5.46874981e-05, -6.71874950e-05, -1.04687497e-04, -1.39062497e-04,
       -1.29687498e-04, -5.93749974e-05,  5.15624997e-05,  1.60937503e-04,
        2.20312490e-04,  2.04687502e-04,  1.26562503e-04,  2.03125001e-05,
       -7.81249983e-05, -1.51562490e-04, -1.93749991e-04, -1.95312488e-04,
       -1.39062497e-04, -3.43749998e-05,  8.43749949e-05,  1.68749990e-04,
        1.85937490e-04,  1.37499999e-04,  5.93749974e-05, -9.37499954e-06,
       -4.53124994e-05, -5.62499990e-05, -6.24999957e-05, -7.34374989e-05,
       -8.12500002e-05, -7.34374989e-05], dtype=float32))
HitRecord(type_='H', channel=1, time=8.9072526, amplitude=0.0033453125, rise_time=6e-06, duration=6.87e-05, counts=10, energy=13717.968212890626, trai=30, flags=32768, samples=538, data=array([ 3.59375008e-05,  3.74999981e-05,  2.81249995e-05,  4.68749977e-06,
       -2.18749992e-05, -3.90624991e-05, -4.06250001e-05, -3.12499978e-05,
       -1.87499991e-05, -7.81249946e-06,  3.12499992e-06,  1.40624998e-05,
        2.49999994e-05,  3.12499978e-05,  3.12499978e-05,  2.49999994e-05,
        1.40624998e-05, -1.56249996e-06, -1.87499991e-05, -2.96874987e-05,
       -3.43749998e-05, -2.96874987e-05, -2.18749992e-05, -7.81249946e-06,
        9.37499954e-06,  2.81249995e-05,  4.06250001e-05,  4.21874975e-05,
        2.81249995e-05,  3.12499992e-06, -2.18749992e-05, -3.59375008e-05,
       -3.59375008e-05, -2.65624985e-05, -1.40624998e-05, -1.56249996e-06,
        9.37499954e-06,  2.03125001e-05,  2.81249995e-05,  2.96874987e-05,
        2.03125001e-05,  3.12499992e-06, -1.09374996e-05, -1.56249989e-05,
       -1.56249989e-05, -1.40624998e-05, -1.40624998e-05, -1.24999997e-05,
       -9.37499954e-06,  0.00000000e+00,  1.09374996e-05,  1.56249989e-05,
        1.40624998e-05,  1.24999997e-05,  1.40624998e-05,  1.09374996e-05,
        1.56249996e-06, -9.37499954e-06, -1.24999997e-05, -1.24999997e-05,
       -1.56249989e-05, -1.87499991e-05, -1.40624998e-05,  3.12499992e-06,
        1.87499991e-05,  2.18749992e-05,  1.56249989e-05,  9.37499954e-06,
        6.24999984e-06,  1.56249996e-06, -7.81249946e-06, -1.71874999e-05,
       -1.87499991e-05, -1.56249989e-05, -6.24999984e-06,  6.24999984e-06,
        1.40624998e-05,  1.40624998e-05,  7.81249946e-06,  3.12499992e-06,
        3.12499992e-06,  4.68749977e-06,  4.68749977e-06,  0.00000000e+00,
       -1.09374996e-05, -1.87499991e-05, -1.56249989e-05, -3.12499992e-06,
        6.24999984e-06,  7.81249946e-06,  3.12499992e-06,  1.56249996e-06,
        4.68749977e-06,  7.81249946e-06,  7.81249946e-06,  3.12499992e-06,
       -3.12499992e-06, -7.81249946e-06, -4.68749977e-06,  3.12499992e-06,
        9.37499954e-06,  6.24999984e-06, -4.68749977e-06, -1.40624998e-05,
       -1.24999997e-05, -3.12499992e-06,  3.12499992e-06, -6.24999984e-06,
       -2.81249995e-05, -4.37499984e-05, -2.96874987e-05,  1.56249989e-05,
        6.87499996e-05,  9.99999975e-05,  9.53124982e-05,  5.78125000e-05,
        9.37499954e-06, -3.74999981e-05, -7.65625009e-05, -1.07812499e-04,
       -1.24999991e-04, -1.17187497e-04, -7.49999963e-05, -4.68749977e-06,
        7.18750016e-05,  1.31249995e-04,  1.51562490e-04,  1.34374990e-04,
        8.74999969e-05,  2.65624985e-05, -3.12499978e-05, -7.34374989e-05,
       -9.99999975e-05, -1.04687497e-04, -8.90624942e-05, -5.62499990e-05,
       -1.40624998e-05,  2.34375002e-05,  4.99999987e-05,  6.09374983e-05,
        5.78125000e-05,  4.84374978e-05,  3.90624991e-05,  2.81249995e-05,
        9.37499954e-06, -2.34375002e-05, -6.09374983e-05, -8.59374995e-05,
       -7.96874956e-05, -4.37499984e-05,  1.09374996e-05,  5.93749974e-05,
        8.28124976e-05,  7.81249983e-05,  5.93749974e-05,  3.12499978e-05,
        0.00000000e+00, -3.59375008e-05, -6.87499996e-05, -8.43749949e-05,
       -7.49999963e-05, -4.53124994e-05, -6.24999984e-06,  2.49999994e-05,
        4.21874975e-05,  4.37499984e-05,  4.53124994e-05,  5.15624997e-05,
        5.62499990e-05,  4.53124994e-05,  1.09374996e-05, -3.28124988e-05,
       -6.87499996e-05, -8.12500002e-05, -7.03124970e-05, -4.53124994e-05,
       -1.56249989e-05,  1.09374996e-05,  3.74999981e-05,  6.40625003e-05,
        8.12500002e-05,  7.49999963e-05,  4.06250001e-05, -9.37499954e-06,
       -5.31249971e-05, -7.65625009e-05, -7.81249983e-05, -6.24999957e-05,
       -4.06250001e-05, -3.28124988e-05, -2.65624985e-05,  5.62499990e-05,
        2.21875001e-04,  3.03124980e-04,  1.34374990e-04, -1.42187491e-04,
       -1.67187492e-04,  1.64062498e-04,  4.46874998e-04,  1.31249995e-04,
       -8.34374980e-04, -1.77968747e-03, -1.82499993e-03, -6.50000002e-04,
        1.18437503e-03,  2.65468750e-03,  3.03124986e-03,  2.31093750e-03,
        9.95312468e-04, -4.26562503e-04, -1.72499998e-03, -2.77499994e-03,
       -3.32499994e-03, -3.06093739e-03, -1.88281247e-03, -9.68749955e-05,
        1.69999991e-03,  2.93906243e-03,  3.33124981e-03,  2.91093742e-03,
        1.92499999e-03,  6.67187502e-04, -6.01562497e-04, -1.64375000e-03,
       -2.24062498e-03, -2.26406241e-03, -1.79531251e-03, -1.11249997e-03,
       -4.78124974e-04,  7.03124970e-05,  6.32812502e-04,  1.19999994e-03,
        1.56249991e-03,  1.55156245e-03,  1.25156250e-03,  8.76562495e-04,
        4.60937503e-04, -1.89062499e-04, -1.16406241e-03, -2.15156237e-03,
       -2.56093754e-03, -1.96249993e-03, -4.85937489e-04,  1.20781246e-03,
        2.34687491e-03,  2.53593735e-03,  1.91406242e-03,  9.29687463e-04,
       -5.31249971e-05, -9.18749953e-04, -1.66249997e-03, -2.14218744e-03,
       -2.03437498e-03, -1.16406241e-03,  1.53125002e-04,  1.22500001e-03,
        1.51874998e-03,  1.11249997e-03,  5.78125007e-04,  4.17187490e-04,
        6.01562497e-04,  6.85937470e-04,  3.14062490e-04, -4.20312484e-04,
       -1.09062495e-03, -1.34531246e-03, -1.19062501e-03, -8.70312506e-04,
       -5.49999997e-04, -1.54687499e-04,  4.62500000e-04,  1.23749999e-03,
        1.82343740e-03,  1.81562500e-03,  1.09375000e-03, -6.09374983e-05,
       -1.13749993e-03, -1.72031240e-03, -1.70468749e-03, -1.24531251e-03,
       -5.49999997e-04,  2.09374994e-04,  8.74999969e-04,  1.27812498e-03,
        1.31562492e-03,  1.00312498e-03,  4.56249982e-04, -1.53125002e-04,
       -6.31249975e-04, -8.45312490e-04, -7.81249953e-04, -5.51562465e-04,
       -3.23437504e-04, -1.96875000e-04, -1.48437495e-04, -7.03124970e-05,
        1.42187491e-04,  4.98437497e-04,  8.79687490e-04,  1.07812497e-03,
        9.25000000e-04,  4.10937500e-04, -2.78124993e-04, -8.81249958e-04,
       -1.19999994e-03, -1.18749996e-03, -9.10937495e-04, -4.56249982e-04,
        1.15625000e-04,  7.06249964e-04,  1.14374992e-03,  1.24999997e-03,
        9.70312452e-04,  4.15624992e-04, -1.98437498e-04, -6.60937512e-04,
       -8.53125006e-04, -7.92187464e-04, -5.87499992e-04, -3.51562485e-04,
       -1.24999991e-04,  1.12499998e-04,  3.73437477e-04,  5.95312507e-04,
        6.60937512e-04,  5.17187465e-04,  2.43749993e-04,  7.81249946e-06,
       -9.37500008e-05, -1.29687498e-04, -2.65624985e-04, -5.49999997e-04,
       -8.14062485e-04, -8.03124974e-04, -4.06249979e-04,  2.28124991e-04,
        7.90624996e-04,  1.03593746e-03,  9.28124995e-04,  6.04687491e-04,
        2.17187495e-04, -1.76562491e-04, -5.65624970e-04, -8.85937479e-04,
       -9.92187532e-04, -7.64062454e-04, -2.45312491e-04,  3.29687493e-04,
        6.79687480e-04,  6.85937470e-04,  4.70312487e-04,  2.57812499e-04,
        1.70312502e-04,  1.42187491e-04,  4.84374978e-05, -1.56249997e-04,
       -3.95312498e-04, -5.53124992e-04, -5.56249986e-04, -4.09375003e-04,
       -1.64062498e-04,  1.12499998e-04,  3.70312482e-04,  5.64062502e-04,
        6.46875007e-04,  5.70312492e-04,  3.26562498e-04, -2.65624985e-05,
       -3.79687495e-04, -6.26562512e-04, -6.96874980e-04, -5.73437486e-04,
       -3.06250004e-04,  1.09374996e-05,  2.81249988e-04,  4.49999992e-04,
        5.20312460e-04,  5.09375008e-04,  4.18749987e-04,  2.34374995e-04,
       -4.21874975e-05, -3.42187501e-04, -5.45312476e-04, -5.65624970e-04,
       -4.06249979e-04, -1.70312502e-04,  3.12499978e-05,  1.51562490e-04,
        2.15624998e-04,  2.74999999e-04,  3.34374985e-04,  3.57812503e-04,
        2.99999985e-04,  1.51562490e-04, -5.62499990e-05, -2.64062488e-04,
       -4.12499998e-04, -4.64062497e-04, -4.14062495e-04, -2.79687491e-04,
       -8.59374995e-05,  1.60937503e-04,  4.26562503e-04,  6.28124981e-04,
        6.40624959e-04,  4.04687482e-04, -3.12499992e-06, -3.93750001e-04,
       -5.82812470e-04, -5.21874987e-04, -3.07812501e-04, -1.03124999e-04,
        1.56249996e-06,  3.59375008e-05,  9.06249988e-05,  2.12499988e-04,
        3.54687480e-04,  4.23437479e-04,  3.71874979e-04,  2.21875001e-04,
        2.18749992e-05, -1.95312488e-04, -4.17187490e-04, -6.06249960e-04,
       -6.71874965e-04, -5.23437513e-04, -1.42187491e-04,  3.53124982e-04,
        7.53125001e-04,  8.74999969e-04,  6.85937470e-04,  2.98437488e-04,
       -1.10937501e-04, -4.17187490e-04, -5.76562481e-04, -5.95312507e-04,
       -4.90624981e-04, -2.84374983e-04, -2.03125001e-05,  2.29687488e-04,
        3.87499982e-04,  4.17187490e-04,  3.40625003e-04,  2.23437499e-04,
        1.26562503e-04,  6.24999957e-05, -4.68749977e-06, -1.15625000e-04,
       -2.67187483e-04, -4.03124985e-04, -4.53124987e-04, -3.70312482e-04,
