-1.79687500e-04, -1.48437495e-04,
        2.32812497e-04,  2.03124990e-04,  1.81249998e-04,  1.89062499e-04,
        1.73437496e-04,  8.59374995e-05, -5.93749974e-05, -1.82812495e-04,
       -2.04687502e-04, -1.29687498e-04, -4.53124994e-05, -3.74999981e-05,
       -9.99999975e-05, -1.35937502e-04, -6.09374983e-05,  1.06249994e-04,
        2.37499989e-04,  2.24999996e-04,  8.28124976e-05, -6.09374983e-05,
       -9.84375001e-05, -3.59375008e-05,  3.59375008e-05,  4.37499984e-05,
        1.56249996e-06, -3.43749998e-05, -3.59375008e-05, -2.34375002e-05,
       -2.96874987e-05, -5.31249971e-05, -6.87499996e-05, -4.84374978e-05,
        9.37499954e-06,  7.96874956e-05,  1.26562503e-04,  1.24999991e-04,
        6.87499996e-05, -2.18749992e-05, -1.15625000e-04, -1.79687500e-04,
       -1.79687500e-04, -1.06249994e-04,  1.71874999e-05,  1.32812493e-04,
        1.81249998e-04,  1.56249997e-04,  1.09374996e-04,  9.21874962e-05,
        9.21874962e-05,  4.68750004e-05, -5.93749974e-05, -1.73437496e-04,
       -2.15624998e-04, -1.71874999e-04, -1.12499998e-04, -1.09374996e-04,
       -1.51562490e-04, -1.39062497e-04,  6.24999984e-06,  2.34374995e-04,
        4.01562487e-04,  4.01562487e-04,  2.64062488e-04,  1.03124999e-04,
       -6.24999984e-06, -9.06249988e-05, -2.09374994e-04, -3.45312495e-04,
       -3.96874995e-04, -2.90625001e-04, -6.87499996e-05,  1.42187491e-04,
        2.43749993e-04,  2.37499989e-04,  1.82812495e-04,  1.12499998e-04,
        2.03125001e-05, -8.12500002e-05, -1.39062497e-04, -1.04687497e-04,
       -1.24999997e-05,  4.53124994e-05,  1.56249989e-05, -5.78125000e-05,
       -8.28124976e-05, -1.56249989e-05,  9.21874962e-05,  1.53125002e-04,
        1.24999991e-04,  5.15624997e-05,  7.81249946e-06,  2.03125001e-05,
        3.12499978e-05, -3.43749998e-05, -1.74999994e-04, -2.93749996e-04,
       -2.84374983e-04, -1.34374990e-04,  5.46874981e-05,  1.67187492e-04,
        1.65624995e-04,  1.12499998e-04,  7.81249983e-05,  9.37500008e-05,
        1.31249995e-04,  1.48437495e-04,  1.18749995e-04,  5.78125000e-05,
        7.81249946e-06, -2.18749992e-05, -7.34374989e-05, -1.81249998e-04,
       -3.17187485e-04, -3.85937485e-04, -3.20312480e-04, -1.43750003e-04,
        4.68750004e-05,  1.82812495e-04,  2.68749980e-04,  3.51562485e-04,
        4.23437479e-04,  3.98437493e-04,  2.15624998e-04, -6.87499996e-05,
       -3.07812501e-04, -3.96874995e-04, -3.54687480e-04, -2.67187483e-04,
       -1.81249998e-04, -6.24999957e-05,  1.23437494e-04,  3.31249990e-04,
        4.42187476e-04,  3.75000003e-04,  1.68749990e-04, -6.09374983e-05,
       -2.24999996e-04, -3.21875006e-04, -3.95312498e-04, -4.42187476e-04,
       -4.04687482e-04, -2.35937492e-04,  4.21874975e-05,  3.49999988e-04,
        6.01562497e-04,  7.32812507e-04,  7.12499954e-04,  5.51562465e-04,
        2.79687491e-04, -5.62499990e-05, -4.17187490e-04, -7.56249996e-04,
       -9.95312468e-04, -1.03437493e-03, -8.01562506e-04, -3.37499980e-04,
        1.93749991e-04,  6.12500007e-04,  8.53125006e-04,  9.59375000e-04,
        9.53124953e-04,  7.78124959e-04,  3.85937485e-04, -1.46874998e-04,
       -6.26562512e-04, -8.96874990e-04, -9.32812458e-04, -8.03124974e-04,
       -5.57812513e-04, -1.98437498e-04,  2.40624999e-04,  6.34374970e-04,
        8.46874958e-04,  8.28124990e-04,  6.35937497e-04,  3.40625003e-04,
       -4.37499984e-05, -4.81249997e-04, -8.39062501e-04, -9.43749968e-04,
       -7.35937501e-04, -3.35937482e-04,  7.18750016e-05,  3.89062479e-04,
        6.29687507e-04,  8.06249969e-04,  8.37499974e-04,  6.24999986e-04,
        1.98437498e-04, -2.56250001e-04, -5.43750008e-04, -6.12500007e-04,
       -5.68749965e-04, -5.23437513e-04, -4.78124974e-04, -3.45312495e-04,
       -7.65625009e-05,  2.54687504e-04,  5.09375008e-04,  6.15625002e-04,
        6.18749997e-04,  5.75000013e-04,  4.49999992e-04,  1.57812494e-04,
       -2.81249988e-04, -6.92187459e-04, -8.53125006e-04, -6.89062465e-04,
       -3.35937482e-04,  6.24999984e-06,  2.49999983e-04,  4.43750003e-04,
        6.09375013e-04,  6.43750012e-04,  4.29687498e-04,  2.18749992e-05,
       -3.48437490e-04, -4.76562476e-04, -3.85937485e-04, -2.59374996e-04,
       -2.24999996e-04, -2.34374995e-04, -1.70312502e-04, -3.12499992e-06,
        1.92187494e-04,  3.29687493e-04,  3.87499982e-04,  3.96874995e-04,
        3.76562501e-04,  3.15624988e-04,  1.81249998e-04, -3.90624991e-05,
       -3.07812501e-04, -5.31249971e-04, -6.01562497e-04, -4.82812495e-04,
       -2.54687504e-04, -4.68750004e-05,  6.71874950e-05,  1.29687498e-04,
        2.18749992e-04,  3.39062477e-04,  3.98437493e-04,  3.29687493e-04,
        1.73437496e-04,  3.43749998e-05, -2.65624985e-05, -3.74999981e-05,
       -5.93749974e-05, -1.24999991e-04, -2.29687488e-04, -3.29687493e-04,
       -3.57812503e-04, -2.56250001e-04, -3.43749998e-05,  2.15624998e-04,
        3.64062493e-04,  3.51562485e-04,  2.35937492e-04,  1.14062495e-04,
        1.40624998e-05, -1.03124999e-04, -2.48437485e-04, -3.53124982e-04,
       -3.23437504e-04, -1.42187491e-04,  9.68749955e-05,  2.68749980e-04,
        3.07812501e-04,  2.46874988e-04,  1.59374991e-04,  1.03124999e-04,
        8.43749949e-05,  5.62499990e-05, -3.59375008e-05, -1.92187494e-04,
       -3.40625003e-04, -4.03124985e-04, -3.70312482e-04, -2.90625001e-04,
       -1.71874999e-04,  2.18749992e-05,  2.93749996e-04,  5.46875002e-04,
        6.46875007e-04,  5.49999997e-04,  3.20312480e-04,  6.40625003e-05,
       -1.74999994e-04, -3.82812490e-04, -5.28124976e-04, -5.48437471e-04,
       -4.23437479e-04, -2.14062500e-04, -1.24999997e-05,  1.43750003e-04,
        2.71875004e-04,  3.73437477e-04,  4.14062495e-04,  3.56249977e-04,
        2.20312490e-04,  5.62499990e-05, -1.04687497e-04, -2.54687504e-04,
       -3.89062479e-04, -4.70312487e-04, -4.43750003e-04, -2.82812485e-04,
       -1.40624998e-05,  2.93749996e-04,  5.46875002e-04,  6.57812459e-04,
        5.76562481e-04,  3.25000001e-04, -9.37499954e-06, -3.01562482e-04,
       -4.60937503e-04, -4.81249997e-04, -4.29687498e-04, -3.84374987e-04,
       -3.42187501e-04, -2.23437499e-04,  2.96874987e-05,  3.59375001e-04,
        6.07812486e-04,  6.46875007e-04,  5.03124960e-04,  3.09374998e-04,
        1.64062498e-04,  2.81249995e-05, -1.90624996e-04, -4.90624981e-04,
       -7.21874996e-04, -7.14062480e-04, -4.37499984e-04, -3.74999981e-05,
        2.92187498e-04,  4.49999992e-04,  4.57812479e-04,  3.90624977e-04,
        2.93749996e-04,  1.65624995e-04, -1.87499991e-05, -2.35937492e-04,
       -4.01562487e-04, -4.14062495e-04, -2.57812499e-04, -2.65624985e-05,
        1.43750003e-04,  1.90624996e-04,  1.62500000e-04,  1.42187491e-04,
        1.67187492e-04,  2.07812496e-04], dtype=float32))
HitRecord(type_='H', channel=1, time=92.256002, amplitude=0.0011406250000000001, rise_time=9.13e-05, duration=9.16e-05, counts=3, energy=4672.7100830078125, trai=1136, flags=32768, samples=584, data=array([-1.84374992e-04, -2.04687502e-04, -1.65624995e-04, -5.15624997e-05,
        8.90624942e-05,  1.81249998e-04,  1.95312488e-04,  1.65624995e-04,
        1.37499999e-04,  1.04687497e-04,  2.49999994e-05, -9.99999975e-05,
       -2.04687502e-04, -2.07812496e-04, -9.37500008e-05,  6.24999957e-05,
        1.56249997e-04,  1.54687499e-04,  1.04687497e-04,  6.24999957e-05,
        2.49999994e-05, -4.53124994e-05, -1.45312501e-04, -2.07812496e-04,
       -1.84374992e-04, -9.53124982e-05, -1.09374996e-05,  3.43749998e-05,
        6.09374983e-05,  8.74999969e-05,  9.68749955e-05,  7.18750016e-05,
        4.06250001e-05,  4.99999987e-05,  9.99999975e-05,  1.42187491e-04,
        1.31249995e-04,  7.65625009e-05,  1.56249989e-05, -3.90624991e-05,
       -1.14062495e-04, -2.23437499e-04, -3.15624988e-04, -3.18749982e-04,
       -2.09374994e-04, -5.31249971e-05,  6.71874950e-05,  1.21874997e-04,
        1.46874998e-04,  1.82812495e-04,  2.28124991e-04,  2.42187496e-04,
        1.98437498e-04,  1.18749995e-04,  4.06250001e-05, -1.56249989e-05,
       -7.49999963e-05, -1.59374991e-04, -2.43749993e-04, -2.64062488e-04,
       -1.89062499e-04, -5.62499990e-05,  4.99999987e-05,  8.28124976e-05,
        6.71874950e-05,  6.56249977e-05,  9.53124982e-05,  1.12499998e-04,
        5.31249971e-05, -6.71874950e-05, -1.54687499e-04, -1.24999991e-04,
        4.68749977e-06,  1.20312499e-04,  1.42187491e-04,  9.37500008e-05,
        5.93749974e-05,  8.43749949e-05,  1.12499998e-04,  6.24999957e-05,
       -7.34374989e-05, -2.09374994e-04, -2.53125007e-04, -1.95312488e-04,
       -1.10937501e-04, -7.18750016e-05, -5.93749974e-05,  7.81249946e-06,
        1.60937503e-04,  3.20312480e-04,  3.54687480e-04,  2.23437499e-04,
        1.56249989e-05, -1.42187491e-04, -2.12499988e-04, -2.32812497e-04,
       -2.45312491e-04, -2.21875001e-04, -1.07812499e-04,  9.84375001e-05,
        3.07812501e-04,  4.07812477e-04,  3.54687480e-04,  1.92187494e-04,
        3.12499992e-06, -1.57812494e-04, -2.78124993e-04, -3.62499995e-04,
       -4.06249979e-04, -3.76562501e-04, -2.39062487e-04, -3.12499992e-06,
        2.51562480e-04,  4.23437479e-04,  4.68749990e-04,  4.21874982e-04,
        3.28124996e-04,  1.92187494e-04, -6.24999984e-06, -2.37499989e-04,
       -4.14062495e-04, -4.45312500e-04, -3.25000001e-04, -1.34374990e-04,
        2.81249995e-05,  1.20312499e-04,  1.46874998e-04,  1.18749995e-04,
        5.31249971e-05, -2.18749992e-05, -6.71874950e-05, -5.62499990e-05,
        3.12499992e-06,  7.81249983e-05,  1.39062497e-04,  1.64062498e-04,
        1.37499999e-04,  6.09374983e-05, -4.06250001e-05, -1.18749995e-04,
       -1.32812493e-04, -7.81249983e-05,  1.09374996e-05,  7.49999963e-05,
        8.12500002e-05,  2.81249995e-05, -6.24999957e-05, -1.60937503e-04,
       -2.28124991e-04, -2.17187495e-04, -1.10937501e-04,  6.40625003e-05,
        2.17187495e-04,  2.65624985e-04,  2.04687502e-04,  1.04687497e-04,
        2.49999994e-05, -3.28124988e-05, -8.90624942e-05, -1.24999991e-04,
       -8.74999969e-05,  3.28124988e-05,  1.49999993e-04,  1.56249997e-04,
        2.49999994e-05, -1.60937503e-04, -2.82812485e-04, -2.79687491e-04,
       -1.68749990e-04, -3.12499992e-06,  1.70312502e-04,  3.01562482e-04,
        3.42187501e-04,  2.53125007e-04,  5.78125000e-05, -1.56249997e-04,
       -2.67187483e-04, -2.20312490e-04, -9.68749955e-05, -2.03125001e-05,
       -2.18749992e-05, -2.18749992e-05,  3.74999981e-05,  9.68749955e-05,
        5.93749974e-05, -4.84374978e-05, -7.18750016e-05,  9.99999975e-05,
        3.76562501e-04,  5.18749992e-04,  3.56249977e-04, -5.31249971e-05,
       -4.74999979e-04, -7.09374959e-04, -7.21874996e-04, -5.87499992e-04,
       -3.62499995e-04, -3.12499978e-05,  3.95312498e-04,  8.06249969e-04,
        1.01562496e-03,  8.99999985e-04,  5.09375008e-04,  2.81249995e-05,
       -3.65624990e-04, -5.92187513e-04, -6.65624975e-04, -6.12500007e-04,
       -4.48437495e-04, -2.07812496e-04,  1.87499991e-05,  1.40624994e-04,
        1.39062497e-04,  9.99999975e-05,  1.35937502e-04,  2.62499991e-04,
        3.71874979e-04,  3.46874993e-04,  1.89062499e-04,  4.68749977e-06,
       -1.15625000e-04, -1.90624996e-04, -2.68749980e-04, -3.10937496e-04,
       -2.10937491e-04,  5.46874981e-05,  3.26562498e-04,  3.98437493e-04,
        2.20312490e-04, -7.18750016e-05, -3.07812501e-04, -4.09375003e-04,
       -3.89062479e-04, -2.65624985e-04, -5.93749974e-05,  1.68749990e-04,
        3.31249990e-04,  3.67187487e-04,  2.99999985e-04,  1.89062499e-04,
        8.12500002e-05, -1.71874999e-05, -9.99999975e-05, -1.37499999e-04,
       -9.84375001e-05, -1.56249989e-05,  2.03125001e-05, -6.56249977e-05,
       -2.37499989e-04, -3.40625003e-04, -2.34374995e-04,  5.78125000e-05,
        3.15624988e-04,  3.29687493e-04,  1.35937502e-04, -2.03125001e-05,
        2.18749992e-05,  1.35937502e-04,  8.12500002e-05, -1.64062498e-04,
       -3.26562498e-04, -1.62500000e-04,  2.10937491e-04,  3.96874995e-04,
        1.67187492e-04, -2.71875004e-04, -5.20312460e-04, -4.10937500e-04,
       -1.12499998e-04,  1.37499999e-04,  2.92187498e-04,  4.37499984e-04,
        5.90624986e-04,  6.17187470e-04,  3.62499995e-04, -1.54687499e-04,
       -6.99999975e-04, -9.90625005e-04, -9.23437474e-04, -6.17187470e-04,
       -2.45312491e-04,  1.20312499e-04,  4.90624981e-04,  8.20312474e-04,
        9.84375016e-04,  8.99999985e-04,  6.14062476e-04,  2.59374996e-04,
       -5.93749974e-05, -3.39062477e-04, -6.35937497e-04, -9.43749968e-04,
       -1.12187502e-03, -9.93749942e-04, -5.40625013e-04,  4.37499984e-05,
        5.12500003e-04,  7.82812480e-04,  9.29687463e-04,  1.00624992e-03,
        8.96874990e-04,  4.54687484e-04, -2.45312491e-04, -8.56250001e-04,
       -1.04218745e-03, -7.76562491e-04, -3.12499993e-04,  9.06249988e-05,
        3.51562485e-04,  4.98437497e-04,  5.12500003e-04,  3.34374985e-04,
        9.37499954e-06, -2.78124993e-04, -3.71874979e-04, -2.96874990e-04,
       -1.95312488e-04, -1.48437495e-04, -1.12499998e-04, -1.87499991e-05,
        9.68749955e-05,  1.39062497e-04,  1.10937501e-04,  1.54687499e-04,
        3.68749985e-04,  6.35937497e-04,  6.76562486e-04,  3.32812488e-04,
       -2.53125007e-04, -7.53125001e-04, -9.43749968e-04, -8.40624969e-04,
       -5.82812470e-04, -2.48437485e-04,  1.59374991e-04,  5.90624986e-04,
        8.82812485e-04,  8.56250001e-04,  4.81249997e-04, -4.99999987e-05,
       -4.43750003e-04, -5.15624997e-04, -3.21875006e-04, -6.56249977e-05,
        9.53124982e-05,  1.54687499e-04,  1.82812495e-04,  1.68749990e-04,
        2.81249995e-05, -2.56250001e-04, -5.14062471e-04, -4.98437497e-04,
       -1.48437495e-04,  3.12499993e-04,  5.70312492e-04,  5.07812481e-04,
        2.65624985e-04,  4.99999987e-05, -6.87499996e-05, -1.62500000e-04,
       -2.74999999e-04, -3.29687493e-04, -2.39062487e-04, -5.78125000e-05,
        5.31249971e-05,  4.68749977e-06, -1.12499998e-04, -1.26562503e-04,
        4.53124994e-05,  3.29687493e-04,  5.73437486e-04,  6.53124996e-04,
        5.15624997e-04,  1.85937490e-04, -2.46874988e-04, -6.51562470e-04,
       -9.07812500e-04, -9.45312495e-04, -7.59374991e-04, -3.75000003e-04,
        1.49999993e-04,  7.03124970e-04,  1.08281244e-03,  1.09062495e-03,
        6.96874980e-04,  1.15625000e-04, -3.48437490e-04, -5.32812497e-04,
       -4.89062513e-04, -3.57812503e-04, -2.15624998e-04, -5.78125000e-05,
        1.03124999e-04,  1.89062499e-04,  1.26562503e-04, -4.99999987e-05,
       -1.96875000e-04, -1.90624996e-04, -3.43749998e-05,  1.46874998e-04,
        2.14062500e-04,  1.23437494e-04, -3.90624991e-05, -1.34374990e-04,
       -1.01562495e-04,  1.56249996e-06,  8.59374995e-05,  1.40624994e-04,
        2.15624998e-04,  3.17187485e-04,  3.45312495e-04,  1.74999994e-04,
       -1.76562491e-04, -5.24999981e-04, -6.70312496e-04, -5.62499976e-04,
       -3.04687506e-04, -2.34375002e-05,  2.15624998e-04,  3.96874995e-04,
        4.85937489e-04,  4.42187476e-04,  2.68749980e-04,  4.68750004e-05,
       -1.17187497e-04, -1.70312502e-04, -1.32812493e-04, -7.03124970e-05,
       -2.49999994e-05,  0.00000000e+00,  1.56249996e-06, -4.06250001e-05,
       -1.34374990e-04, -2.34374995e-04, -2.53125007e-04, -1.42187491e-04,
        5.15624997e-05,  2.24999996e-04,  2.93749996e-04,  2.43749993e-04,
        1.34374990e-04,  4.84374978e-05,  2.03125001e-05,  1.87499991e-05,
       -3.12499992e-06, -6.24999957e-05, -1.46874998e-04, -2.26562493e-04,
       -2.85937480e-04, -2.87500006e-04, -1.78124988e-04,  6.09374983e-05,
        3.42187501e-04,  5.15624997e-04,  5.07812481e-04,  3.75000003e-04,
        1.99999995e-04, -1.71874999e-05, -3.29687493e-04, -6.85937470e-04,
       -8.76562495e-04, -7.15625007e-04, -2.45312491e-04,  2.70312506e-04,
        5.76562481e-04,  6.23437460e-04,  5.40625013e-04,  4.31249995e-04,
        2.79687491e-04,  3.74999981e-05, -2.40624999e-04, -4.04687482e-04,
       -3.65624990e-04, -1.95312488e-04, -5.31249971e-05, -3.43749998e-05,
       -9.06249988e-05, -1.06249994e-04, -1.40624998e-05,  1.39062497e-04,
        2.46874988e-04,  2.34374995e-04,  1.20312499e-04, -2.65624985e-05,
       -1.60937503e-04, -2.64062488e-04, -3.15624988e-04, -2.70312506e-04,
       -8.43749949e-05,  2.15624998e-04,  4.98437497e-04,  6.14062476e-04,
        5.03124960e-04,  2.37499989e-04, -6.09374983e-05, -3.20312480e-04,
       -5.26562508e-04, -6.42187486e-04, -5.89062460e-04, -3.25000001e-04,
        4.53124994e-05,  3.21875006e-04,  3.84374987e-04,  2.90625001e-04,
        1.82812495e-04,  1.37499999e-04,  1.37499999e-04,  1.39062497e-04,
        1.26562503e-04,  9.37500008e-05,  1.56249989e-05, -1.17187497e-04,
       -2.60937493e-04, -3.34374985e-04, -3.04687506e-04, -2.12499988e-04,
       -1.14062495e-04, -7.81249946e-06,  1.48437495e-04,  3.28124996e-04,
        4.09375003e-04,  2.71875004e-04, -4.06250001e-05, -3.20312480e-04,
       -3.62499995e-04, -1.49999993e-04,  1.45312501e-04,  3.29687493e-04,
        3.28124996e-04,  1.87500002e-04, -3.12499992e-06, -2.06249999e-04,
       -3.95312498e-04, -5.01562492e-04, -4.24999977e-04, -1.26562503e-04,
        2.87500006e-04,  6.21874991e-04,  7.23437464e-04,  5.60937508e-04,
        2.15624998e-04, -1.89062499e-04, -5.40625013e-04, -7.43749959e-04,
       -7.24999991e-04, -4.64062497e-04, -4.53124994e-05,  3.53124982e-04,
        5.57812513e-04,  5.14062471e-04,  3.18749982e-04,  1.28125001e-04,
        2.34375002e-05, -2.18749992e-05, -6.24999957e-05, -1.01562495e-04,
       -9.06249988e-05, -3.12499978e-05,  0.00000000e+00, -7.65625009e-05,
       -2.40624999e-04, -3.53124982e-04, -2.71875004e-04, -1.56249996e-06,
        2.96874990e-04,  4.24999977e-04,  3.09374998e-04,  5.62499990e-05,
       -1.71874999e-04, -2.82812485e-04, -2.85937480e-04, -2.06249999e-04,
       -4.53124994e-05,  1.98437498e-04,  4.59374976e-04,  6.09375013e-04,
        5.29687502e-04,  2.14062500e-04, -2.15624998e-04, -5.78125007e-04,
       -7.34374975e-04, -6.43750012e-04, -3.68749985e-04, -4.53124994e-05],
      dtype=float32))
HitRecord(type_='H', channel=1, time=92.2604207, amplitude=0.0020140625000000002, rise_time=0.0001641, duration=0.0005204, counts=29, energy=22916.6873046875, trai=1137, flags=32768, samples=1440, data=array([ 2.18749992e-05,  1.14062495e-04,  1.76562491e-04, ...,
        7.09374959e-04,  4.06249979e-04, -2.81249995e-05], dtype=float32))
HitRecord(type_='H', channel=1, time=92.2688485, amplitude=0.0021109375, rise_time=5.77e-05, duration=0.0001841, counts=11, energy=10102.852148437501, trai=1138, flags=32768, samples=768, data=array([-9.68749955e-05, -1.15625000e-04, -2.81249995e-05,  9.37500008e-05,
        1.56249997e-04,  1.29687498e-04,  4.68750004e-05, -4.84374978e-05,
       -1.32812493e-04, -1.92187494e-04, -2.12499988e-04, -1.82812495e-04,
       -1.04687497e-04,  4.68749977e-06,  1.15625000e-04,  1.93749991e-04,
        2.15624998e-04,  1.81249998e-04,  1.15625000e-04,  4.68750004e-05,
       -1.71874999e-05, -8.43749949e-05, -1.57812494e-04, -2.09374994e-04,
       -1.98437498e-04, -1.18749995e-04, -7.81249946e-06,  9.21874962e-05,
        1.60937503e-04,  2.03124990e-04,  2.23437499e-04,  2.06249999e-04,
        1.35937502e-04,  7.81249946e-06, -1.56249997e-04, -3.06250004e-04,
       -3.85937485e-04, -3.65624990e-04, -2.46874988e-04, -6.40625003e-05,
        1.39062497e-04,  3.12499993e-04,  4.07812477e-04,  3.99999990e-04,
        2.99999985e-04,  1.45312501e-04, -1.09374996e-05, -1.37499999e-04,
       -2.14062500e-04, -2.49999983e-04, -2.59374996e-04, -2.42187496e-04,
       -1.82812495e-04, -7.81249983e-05,  5.15624997e-05,  1.62500000e-04,
        2.10937491e-04,  1.84374992e-04,  1.06249994e-04,  2.65624985e-05,
       -2.96874987e-05, -7.18750016e-05, -1.12499998e-04, -1.28125001e-04,
       -6.71874950e-05,  7.81249983e-05,  2.39062487e-04,  3.09374998e-04,
        2.32812497e-04,  4.68750004e-05, -1.49999993e-04, -2.79687491e-04,
       -3.20312480e-04, -2.90625001e-04, -2.07812496e-04, -7.81249983e-05,
